function GuiTabLabel()
"  let label = ''
"  let bufnrlist = tabpagebuflist(v:lnum)
"
"  " このタブページに変更のあるバッファがるときには '+' を追加する
"  for bufnr in bufnrlist
"    if getbufvar(bufnr, "&modified")
"      let label = '+'
"      break
"    endif
"  endfor
"
"  " ウィンドウが複数あるときにはその数を追加する
"  let wincount = tabpagewinnr(v:lnum, '$')
"  if wincount > 1
"    let label .= wincount
"  endif
"  if label != ''
"    let label .= ' '
"  endif
"  return label#. bufname(bufnrlist[tabpagewinnr(v:lnum) - 1])
  return fnamemodify(getcwd(), ':t')
endfunction

set guitablabel=%{GuiTabLabel()}
set showtabline=2
